iter	Passed	Remaining
550	439	358
551	440	357
552	441	356
553	441	355
554	442	354
555	442	353
556	443	352
557	443	351
558	444	350
559	444	349
560	445	348
561	446	347
562	446	346
563	447	345
564	447	344
565	448	343
566	449	342
567	449	341
568	450	341
569	450	340
570	451	339
571	451	338
572	452	337
573	453	336
574	453	335
575	454	334
576	454	333
577	455	332
578	456	331
579	456	330
580	457	329
581	457	328
582	458	327
583	458	326
584	459	325
585	460	324
586	460	324
587	461	323
588	461	322
589	462	321
590	462	320
591	463	319
592	463	318
593	464	317
594	464	316
595	465	315
596	466	314
597	466	313
598	467	312
599	467	311
600	468	311
601	469	310
602	469	309
603	470	308
604	470	307
605	471	306
606	472	305
607	472	304
608	473	303
609	473	302
610	473	301
611	474	300
612	475	299
613	475	299
614	476	298
615	476	297
616	477	296
617	477	295
618	478	294
619	479	293
620	479	292
621	480	291
622	480	290
623	481	290
624	482	289
625	482	288
626	483	287
627	483	286
628	484	285
629	484	284
630	485	283
631	485	282
632	486	282
633	486	281
634	487	280
635	488	279
636	488	278
637	489	277
638	490	276
639	490	275
640	491	275
641	491	274
642	492	273
643	493	272
644	493	271
645	494	270
646	494	269
647	495	269
648	495	268
649	496	267
650	497	266
651	497	265
652	498	264
653	498	263
654	499	263
655	500	262
656	500	261
657	501	260
658	501	259
659	502	258
660	502	257
661	503	257
662	504	256
663	504	255
664	505	254
665	505	253
666	506	252
667	506	251
668	507	251
669	508	250
670	508	249
671	508	248
672	509	247
673	510	246
674	510	245
675	511	244
676	511	244
677	512	243
678	512	242
679	513	241
680	513	240
681	514	239
682	515	239
683	515	238
684	516	237
685	516	236
686	517	235
687	518	234
688	518	234
689	519	233
690	519	232
691	520	231
692	521	230
693	521	230
694	522	229
695	522	228
696	523	227
697	523	226
698	524	225
699	525	225
700	525	224
701	526	223
702	527	222
703	527	221
704	528	221
705	528	220
706	529	219
707	530	218
708	530	217
709	531	217
710	532	216
711	532	215
712	533	214
713	534	213
714	534	213
715	535	212
716	535	211
717	536	210
718	536	209
719	537	209
720	538	208
721	538	207
722	539	206
723	540	205
724	540	205
725	541	204
726	541	203
727	542	202
728	543	201
729	543	201
730	544	200
731	544	199
732	545	198
733	546	197
734	546	197
735	547	196
736	547	195
737	548	194
738	549	193
739	549	193
740	550	192
741	550	191
742	551	190
743	551	189
744	552	189
745	553	188
746	553	187
747	554	186
748	554	185
749	555	185
750	556	184
751	556	183
752	557	182
753	557	182
754	558	181
755	559	180
756	559	179
757	560	178
758	561	178
759	561	177
760	562	176
761	562	175
762	563	174
763	563	174
764	564	173
765	565	172
766	565	171
767	566	171
768	567	170
769	567	169
770	568	168
771	568	168
772	569	167
773	569	166
774	570	165
775	571	164
776	571	164
777	572	163
778	572	162
779	573	161
780	574	161
781	574	160
782	575	159
783	576	158
784	576	158
785	577	157
786	578	156
787	578	155
788	579	154
789	579	154
790	580	153
791	581	152
792	581	151
793	582	151
794	583	150
795	583	149
796	584	148
797	585	148
798	585	147
799	586	146
800	586	145
801	587	144
802	587	144
803	588	143
804	589	142
805	589	142
806	590	141
807	591	140
808	591	139
809	592	138
810	592	138
811	593	137
812	594	136
813	594	135
814	595	135
815	595	134
816	596	133
817	597	132
818	597	132
819	598	131
820	599	130
821	599	129
822	600	129
823	601	128
824	601	127
825	602	126
826	603	126
827	603	125
828	604	124
829	605	123
830	605	123
831	606	122
832	606	121
833	607	120
834	608	120
835	608	119
836	609	118
837	609	117
838	610	117
839	611	116
840	611	115
841	612	114
842	613	114
843	613	113
844	614	112
845	615	111
846	615	111
847	616	110
848	616	109
849	617	108
850	618	108
851	618	107
852	619	106
853	619	105
854	620	105
855	621	104
856	621	103
857	622	102
858	623	102
859	623	101
860	624	100
861	624	100
862	625	99
863	626	98
864	626	97
865	627	97
866	628	96
867	628	95
868	629	94
869	630	94
870	630	93
871	631	92
872	632	91
873	632	91
874	633	90
875	633	89
876	634	88
877	635	88
878	635	87
879	636	86
880	637	86
881	637	85
882	638	84
883	638	83
884	639	83
885	639	82
886	640	81
887	641	80
888	641	80
889	642	79
890	643	78
891	643	77
892	644	77
893	645	76
894	645	75
895	646	75
896	646	74
897	647	73
898	648	72
899	648	72
900	649	71
901	649	70
902	650	69
903	651	69
904	651	68
905	652	67
906	652	66
907	653	66
908	654	65
909	655	64
910	655	64
911	656	63
912	656	62
913	657	61
914	657	61
915	658	60
916	658	59
917	659	58
918	660	58
919	660	57
920	661	56
921	662	56
922	662	55
923	663	54
924	663	53
925	664	53
926	664	52
927	665	51
928	666	50
929	666	50
930	667	49
931	668	48
932	668	48
933	669	47
934	670	46
935	670	45
936	671	45
937	671	44
938	672	43
939	673	42
940	673	42
941	674	41
942	674	40
943	675	40
944	675	39
945	676	38
946	676	37
947	677	37
948	677	36
949	678	35
950	678	34
951	679	34
952	679	33
953	680	32
954	681	32
955	681	31
956	682	30
957	682	29
958	683	29
959	684	28
960	684	27
961	685	27
962	685	26
963	686	25
964	686	24
965	687	24
966	688	23
967	688	22
968	689	22
969	689	21
970	690	20
971	691	19
972	691	19
973	692	18
974	692	17
975	693	17
976	694	16
977	694	15
978	695	14
979	695	14
980	696	13
981	696	12
982	697	12
983	698	11
984	698	10
985	699	9
986	699	9
987	700	8
988	700	7
989	701	7
990	702	6
991	702	5
992	703	4
993	703	4
994	704	3
995	705	2
996	705	2
997	706	1
998	706	0
999	707	0
